wwtp,prevind,fit,lag,aic
comb,positive tests,orig-raw_data,-10,240.02437948777464
comb,positive tests,raw_data,-10,124.54551572853497
comb,test positivity rate,orig-raw_data,-10,237.47128289151885
comb,test positivity rate,raw_data,-10,0.4002102119687833
comb,hospital admissions,orig-raw_data,-10,234.9982106464966
comb,hospital admissions,raw_data,-10,8.53658353376909
comb,Cook County beds in use,orig-raw_data,-10,237.54959948625824
comb,Cook County beds in use,raw_data,-10,-48.39642637353222
comb,positive tests,orig-only_flow_norm,-10,274.28827956414005
comb,positive tests,only_flow_norm,-10,96.70478437418284
comb,test positivity rate,orig-only_flow_norm,-10,259.9114022519773
comb,test positivity rate,only_flow_norm,-10,-24.728620541279724
comb,hospital admissions,orig-only_flow_norm,-10,260.0698144159221
comb,hospital admissions,only_flow_norm,-10,-20.79843076106181
comb,Cook County beds in use,orig-only_flow_norm,-10,258.9705567172767
comb,Cook County beds in use,only_flow_norm,-10,-80.41836205345089
comb,positive tests,orig-pmmov_norm,-10,255.9006781511848
comb,positive tests,pmmov_norm,-10,109.70272167347572
comb,test positivity rate,orig-pmmov_norm,-10,230.4877560349455
comb,test positivity rate,pmmov_norm,-10,-21.40278123691417
comb,hospital admissions,orig-pmmov_norm,-10,245.69141899814565
comb,hospital admissions,pmmov_norm,-10,-3.982685963991344
comb,Cook County beds in use,orig-pmmov_norm,-10,244.97766764983743
comb,Cook County beds in use,pmmov_norm,-10,-60.78289778939802
comb,positive tests,orig-only_bcov_norm,-10,162.27425799985815
comb,positive tests,only_bcov_norm,-10,83.3706980812259
comb,test positivity rate,orig-only_bcov_norm,-10,139.80992059852406
comb,test positivity rate,only_bcov_norm,-10,-42.348504053322586
comb,hospital admissions,orig-only_bcov_norm,-10,139.36245064759407
comb,hospital admissions,only_bcov_norm,-10,-33.81097380163533
comb,Cook County beds in use,orig-only_bcov_norm,-10,147.07028691128517
comb,Cook County beds in use,only_bcov_norm,-10,-84.92535245673446
comb,positive tests,orig-bcov_flow_norm,-10,199.50840293994588
comb,positive tests,bcov_flow_norm,-10,64.87601531978873
comb,test positivity rate,orig-bcov_flow_norm,-10,162.0388586919804
comb,test positivity rate,bcov_flow_norm,-10,-58.30872700461703
comb,hospital admissions,orig-bcov_flow_norm,-10,165.29973785777895
comb,hospital admissions,bcov_flow_norm,-10,-53.59543481732544
comb,Cook County beds in use,orig-bcov_flow_norm,-10,167.10039736811854
comb,Cook County beds in use,bcov_flow_norm,-10,-107.53989842695808
comb,positive tests,orig-pmmov_bcov_norm,-10,398.3196664618646
comb,positive tests,pmmov_bcov_norm,-10,85.09222986813484
comb,test positivity rate,orig-pmmov_bcov_norm,-10,378.5519679388567
